R_DEF: Internal format may change without notice
local
raw splash
string app_name
string cancel
string close
string countdown_go
string countdown_ready
string game_score
string game_time
string home_english
string home_high_score_animals
string home_high_score_shapes
string home_language
string home_mode_animals
string home_mode_shapes
string home_select_mode
string home_settings
string home_vietnamese
string home_welcome
string ok
string result_close
string result_final_score
string result_home
string result_replay
string result_title
string result_win
string settings_bgm_volume
string settings_calm_mode_desc
string settings_locked
string settings_reset_confirm
string settings_reset_scores
string settings_sfx_volume
string settings_title
string settings_unlock
string setup_age_hint
string setup_auto_config
string setup_bgm_enabled
string setup_calm_mode
string setup_child_age
string setup_confirm
string setup_hold_duration
string setup_invalid_age
string setup_spawn_interval
string setup_target_score
string setup_title
style Theme.KidsTap
xml backup_rules
xml data_extraction_rules
